DIA,2013-09-03,00:00:00,148.88,149.20,147.61,148.11,5431151
DIA,2013-09-04,00:00:00,148.02,149.41,147.82,149.18,4578200
DIA,2013-09-05,00:00:00,149.18,149.71,149.02,149.12,6021768
DIA,2013-09-06,00:00:00,149.70,149.97,147.77,149.09,9001910
DIA,2013-09-09,00:00:00,149.50,150.78,149.48,150.47,4407439
DIA,2013-09-10,00:00:00,151.47,151.82,151.10,151.79,7917010
DIA,2013-09-11,00:00:00,151.82,153.18,151.77,153.15,7050567
DIA,2013-09-12,00:00:00,153.33,153.41,152.78,153.03,5556597
DIA,2013-09-13,00:00:00,153.34,153.80,153.21,153.69,4829525
DIA,2013-09-16,00:00:00,155.33,155.49,154.66,154.94,6716534
DIA,2013-09-17,00:00:00,155.02,155.51,154.98,155.29,4519118
DIA,2013-09-18,00:00:00,155.16,157.06,154.65,156.69,9665199
DIA,2013-09-19,00:00:00,156.87,156.92,156.22,156.32,7628493
DIA,2013-09-20,00:00:00,156.16,156.19,154.30,154.30,9380965
DIA,2013-09-24,00:00:00,153.74,154.02,152.95,153.06,5774861
DIA,2013-09-25,00:00:00,153.26,153.39,152.19,152.42,7189585
DIA,2013-09-26,00:00:00,152.70,153.54,152.47,152.95,5028414
DIA,2013-09-27,00:00:00,152.30,152.44,151.76,152.21,6844930
DIA,2013-09-30,00:00:00,150.79,151.54,150.45,151.00,9427894
DIA,2013-10-01,00:00:00,151.00,151.77,150.77,151.62,8616254
DIA,2013-10-02,00:00:00,150.90,151.10,150.15,150.98,8904193
DIA,2013-10-03,00:00:00,150.66,150.76,149.16,149.67,10950517
DIA,2013-10-04,00:00:00,149.68,150.56,149.43,150.43,6867840
DIA,2013-10-07,00:00:00,149.12,149.85,148.91,149.00,6083485
DIA,2013-10-08,00:00:00,149.00,149.14,147.50,147.53,10388023
DIA,2013-10-09,00:00:00,147.69,148.32,146.96,147.78,11082481
DIA,2013-10-10,00:00:00,149.14,151.01,149.09,150.96,12792218
DIA,2013-10-11,00:00:00,150.92,152.22,150.76,152.17,8186015
DIA,2013-10-14,00:00:00,151.19,152.88,151.08,152.80,6470077
DIA,2013-10-15,00:00:00,152.60,152.80,151.34,151.34,8144669
