LMOS,2011-12-30,00:00:00,15.05,15.38,14.96,15.34,44537
LMOS,2012-01-03,00:00:00,15.50,17.06,15.50,16.89,63921
LMOS,2012-01-04,00:00:00,16.78,16.78,16.00,16.02,23139
LMOS,2012-01-05,00:00:00,15.95,15.95,15.26,15.44,51688
LMOS,2012-01-06,00:00:00,15.35,15.94,15.31,15.88,6018
LMOS,2012-01-09,00:00:00,15.76,17.74,15.56,17.70,63740
LMOS,2012-01-10,00:00:00,17.76,18.18,17.23,17.79,48306
LMOS,2012-01-11,00:00:00,17.66,17.70,15.90,16.22,83476
LMOS,2012-01-12,00:00:00,16.16,16.49,15.77,16.01,87447
LMOS,2012-01-13,00:00:00,15.85,16.22,15.53,15.76,47572
LMOS,2012-01-17,00:00:00,15.84,16.14,15.37,15.37,52766
LMOS,2012-01-18,00:00:00,15.34,15.91,15.34,15.75,32128
LMOS,2012-01-19,00:00:00,15.75,16.18,15.55,16.13,33782
LMOS,2012-01-20,00:00:00,16.06,17.32,16.06,17.18,23198
LMOS,2012-01-23,00:00:00,17.10,17.15,16.27,16.36,47336
LMOS,2012-01-24,00:00:00,16.26,16.31,15.62,15.92,31773
LMOS,2012-01-25,00:00:00,15.89,15.91,15.39,15.76,40178
LMOS,2012-01-26,00:00:00,15.78,15.98,15.40,15.70,79202
LMOS,2012-01-27,00:00:00,15.56,15.88,15.29,15.33,59477
LMOS,2012-01-30,00:00:00,15.22,15.22,14.92,14.97,63747
LMOS,2012-01-31,00:00:00,15.07,15.22,14.71,15.03,63495
LMOS,2012-02-01,00:00:00,15.05,15.63,14.86,15.55,77655
LMOS,2012-02-02,00:00:00,15.48,15.96,15.39,15.62,72713
LMOS,2012-02-03,00:00:00,15.91,16.52,15.64,16.23,114683
LMOS,2012-02-06,00:00:00,16.12,16.71,15.82,16.21,76647
LMOS,2012-02-07,00:00:00,16.22,16.38,15.04,15.90,54935
LMOS,2012-02-08,00:00:00,15.88,16.10,15.62,16.07,40328
LMOS,2012-02-09,00:00:00,16.09,17.00,15.33,15.47,41343
LMOS,2012-02-10,00:00:00,15.30,15.37,14.51,14.98,79995
LMOS,2012-02-13,00:00:00,15.10,15.30,14.34,14.50,97939
LMOS,2012-02-14,00:00:00,14.39,15.90,13.64,14.10,96176
LMOS,2012-02-15,00:00:00,14.14,14.14,13.87,13.90,49707
LMOS,2012-02-16,00:00:00,13.86,14.09,13.75,13.90,59815
LMOS,2012-02-17,00:00:00,13.94,14.19,13.85,13.90,43134
LMOS,2012-02-21,00:00:00,13.89,14.61,13.85,13.95,99539
LMOS,2012-02-22,00:00:00,13.89,13.96,13.75,13.90,34561
LMOS,2012-02-23,00:00:00,13.89,13.99,13.81,13.91,117366
LMOS,2012-02-24,00:00:00,13.86,13.92,13.47,13.63,61562
LMOS,2012-02-27,00:00:00,13.40,13.40,12.08,12.43,93215
LMOS,2012-02-28,00:00:00,11.27,12.52,11.27,12.44,367994
LMOS,2012-02-29,00:00:00,12.41,13.34,12.25,12.80,196861
LMOS,2012-03-01,00:00:00,12.80,12.99,11.81,11.84,77339
LMOS,2012-03-02,00:00:00,11.81,11.86,11.52,11.59,82742
LMOS,2012-03-05,00:00:00,11.54,12.01,11.17,11.66,29567
LMOS,2012-03-06,00:00:00,11.55,11.78,11.35,11.57,41943
LMOS,2012-03-07,00:00:00,11.56,11.83,11.47,11.65,73757
LMOS,2012-03-08,00:00:00,11.67,12.06,11.33,11.43,47366
LMOS,2012-03-09,00:00:00,11.44,12.04,11.35,11.77,425769
LMOS,2012-03-12,00:00:00,11.63,11.63,11.27,11.33,28190
LMOS,2012-03-13,00:00:00,11.40,11.45,11.00,11.33,72696
LMOS,2012-03-14,00:00:00,11.30,11.30,10.28,10.44,90396
LMOS,2012-03-15,00:00:00,10.45,10.64,10.13,10.61,55313
LMOS,2012-03-16,00:00:00,10.58,10.58,10.23,10.49,199548
LMOS,2012-03-19,00:00:00,10.43,11.34,10.32,11.00,62974
LMOS,2012-03-20,00:00:00,10.93,11.53,10.39,11.49,65180
LMOS,2012-03-21,00:00:00,11.51,11.58,10.92,11.51,78674
LMOS,2012-03-22,00:00:00,11.32,11.41,10.96,11.11,66126
LMOS,2012-03-23,00:00:00,11.07,11.17,10.97,11.09,114749
LMOS,2012-03-26,00:00:00,11.20,11.36,10.99,11.22,47474
LMOS,2012-03-27,00:00:00,11.20,11.24,10.64,10.66,37220
LMOS,2012-03-28,00:00:00,10.65,10.65,10.42,10.54,34878
LMOS,2012-03-29,00:00:00,10.43,10.55,10.16,10.53,40311
LMOS,2012-03-30,00:00:00,10.60,11.05,10.28,10.76,278966
LMOS,2012-04-02,00:00:00,10.75,10.76,10.24,10.74,109709
LMOS,2012-04-03,00:00:00,10.68,10.69,10.10,10.46,75680
LMOS,2012-04-04,00:00:00,10.29,10.40,9.92,10.01,44505
LMOS,2012-04-05,00:00:00,9.93,10.17,9.81,10.10,66725
LMOS,2012-04-09,00:00:00,9.88,10.13,9.79,9.99,104138
LMOS,2012-04-10,00:00:00,9.98,10.23,9.31,9.33,72474
LMOS,2012-04-11,00:00:00,9.46,10.03,9.37,9.92,58290
LMOS,2012-04-12,00:00:00,9.90,9.90,9.46,9.52,31504
LMOS,2012-04-13,00:00:00,9.45,9.45,9.15,9.26,73612
LMOS,2012-04-16,00:00:00,9.31,9.36,8.76,8.76,67192
LMOS,2012-04-17,00:00:00,8.82,8.89,8.57,8.61,51377
LMOS,2012-04-18,00:00:00,8.58,8.58,7.95,8.15,76757
LMOS,2012-04-19,00:00:00,8.15,8.64,8.15,8.37,138676
LMOS,2012-04-20,00:00:00,8.59,9.02,8.45,8.82,184051
LMOS,2012-04-23,00:00:00,8.67,8.71,8.23,8.34,101054
LMOS,2012-04-24,00:00:00,8.24,8.56,8.24,8.40,72300
LMOS,2012-04-25,00:00:00,8.49,8.59,8.33,8.58,54694
LMOS,2012-04-26,00:00:00,8.53,8.78,8.22,8.73,41377
LMOS,2012-04-27,00:00:00,8.71,8.89,7.65,8.88,66223
LMOS,2012-04-30,00:00:00,8.82,9.09,8.73,9.04,110750
LMOS,2012-05-01,00:00:00,9.03,9.23,8.58,8.95,76933
LMOS,2012-05-02,00:00:00,8.80,9.02,8.76,8.82,63033
LMOS,2012-05-03,00:00:00,8.77,8.91,8.75,8.81,64990
LMOS,2012-05-04,00:00:00,8.75,9.33,8.61,9.16,154000
LMOS,2012-05-07,00:00:00,9.09,9.84,9.02,9.61,62714
LMOS,2012-05-08,00:00:00,9.57,9.67,9.09,9.55,40090
LMOS,2012-05-09,00:00:00,9.39,9.51,9.05,9.15,49646
LMOS,2012-05-10,00:00:00,9.24,9.24,8.82,8.95,56131
LMOS,2012-05-11,00:00:00,8.87,8.92,8.45,8.51,52694
LMOS,2012-05-14,00:00:00,8.41,9.05,8.33,8.79,97760
LMOS,2012-05-15,00:00:00,8.76,9.02,8.42,8.65,77940
LMOS,2012-05-16,00:00:00,8.67,8.84,8.15,8.28,60360
LMOS,2012-05-17,00:00:00,8.25,8.61,8.00,8.53,69821
LMOS,2012-05-18,00:00:00,8.54,9.14,8.42,8.49,58088
LMOS,2012-05-21,00:00:00,8.50,8.65,8.33,8.62,70147
LMOS,2012-05-22,00:00:00,8.60,8.82,8.35,8.47,73312
LMOS,2012-05-23,00:00:00,8.40,8.65,8.31,8.43,50489
LMOS,2012-05-24,00:00:00,8.44,8.69,8.41,8.45,30018
LMOS,2012-05-25,00:00:00,8.42,8.42,8.17,8.36,39027
LMOS,2012-05-29,00:00:00,8.44,8.50,8.25,8.50,33342
LMOS,2012-05-30,00:00:00,8.42,9.31,8.34,9.22,73974
LMOS,2012-05-31,00:00:00,9.20,10.35,8.88,10.25,342379
LMOS,2012-06-01,00:00:00,10.00,10.40,9.47,9.53,110039
LMOS,2012-06-04,00:00:00,9.54,9.72,9.20,9.32,92056
LMOS,2012-06-05,00:00:00,9.27,9.27,9.00,9.00,39273
LMOS,2012-06-06,00:00:00,9.09,9.60,8.92,9.51,72307
LMOS,2012-06-07,00:00:00,9.63,9.79,9.20,9.23,42302
LMOS,2012-06-08,00:00:00,9.19,9.65,9.09,9.52,52891
LMOS,2012-06-11,00:00:00,9.60,9.60,9.06,9.11,81016
LMOS,2012-06-12,00:00:00,8.98,9.64,8.97,9.51,74107
LMOS,2012-06-13,00:00:00,9.47,9.47,9.10,9.38,55436
LMOS,2012-06-14,00:00:00,9.36,10.43,9.23,10.37,162642
LMOS,2012-06-15,00:00:00,10.35,10.63,10.19,10.44,344991
LMOS,2012-06-18,00:00:00,10.33,10.46,9.80,10.39,110420
LMOS,2012-06-19,00:00:00,10.39,10.57,9.64,9.77,95616
LMOS,2012-06-20,00:00:00,9.73,10.05,9.56,9.94,50220
LMOS,2012-06-21,00:00:00,9.97,9.97,9.49,9.55,61728
LMOS,2012-06-22,00:00:00,9.57,10.02,9.57,9.99,197200
LMOS,2012-06-25,00:00:00,9.79,9.83,9.52,9.66,39208
LMOS,2012-06-26,00:00:00,9.64,9.82,9.29,9.42,91405
LMOS,2012-06-27,00:00:00,9.42,9.96,9.42,9.96,35023
LMOS,2012-06-28,00:00:00,9.88,9.88,9.26,9.43,75330
LMOS,2012-06-29,00:00:00,9.57,9.95,9.17,9.43,80742
LMOS,2012-07-02,00:00:00,9.43,9.61,9.25,9.59,147310
LMOS,2012-07-03,00:00:00,9.52,9.72,9.42,9.63,55646
LMOS,2012-07-05,00:00:00,9.58,9.75,9.37,9.48,59459
LMOS,2012-07-06,00:00:00,9.33,9.64,9.20,9.31,65885
LMOS,2012-07-09,00:00:00,9.26,9.36,9.12,9.29,101441
LMOS,2012-07-10,00:00:00,9.31,9.49,9.14,9.27,68722
LMOS,2012-07-11,00:00:00,9.27,9.35,8.74,9.23,51118
LMOS,2012-07-12,00:00:00,9.11,9.16,8.92,9.05,36204
LMOS,2012-07-13,00:00:00,9.06,9.36,9.06,9.30,66346
LMOS,2012-07-16,00:00:00,9.26,9.37,9.17,9.21,44034
LMOS,2012-07-17,00:00:00,9.21,9.34,9.12,9.32,61579
LMOS,2012-07-18,00:00:00,9.26,9.38,9.14,9.33,53681
LMOS,2012-07-19,00:00:00,9.33,9.44,9.12,9.14,26228
LMOS,2012-07-20,00:00:00,9.03,9.16,9.00,9.06,39023
LMOS,2012-07-23,00:00:00,8.87,8.94,8.76,8.87,32517
LMOS,2012-07-24,00:00:00,8.85,8.95,8.74,8.87,25558
LMOS,2012-07-25,00:00:00,8.93,9.08,8.72,8.75,46823
LMOS,2012-07-26,00:00:00,8.86,9.01,8.70,8.97,25568
LMOS,2012-07-27,00:00:00,8.98,9.28,8.98,9.22,60420
LMOS,2012-07-30,00:00:00,9.20,9.22,8.90,9.10,41554
LMOS,2012-07-31,00:00:00,9.05,9.23,8.94,8.96,26288
LMOS,2012-08-01,00:00:00,9.01,9.22,8.87,8.90,64393
LMOS,2012-08-02,00:00:00,8.78,8.90,8.64,8.69,47762
LMOS,2012-08-03,00:00:00,8.63,8.81,8.44,8.69,273892
LMOS,2012-08-06,00:00:00,8.66,9.00,8.46,8.80,114064
LMOS,2012-08-07,00:00:00,8.83,9.24,8.72,9.16,411540
LMOS,2012-08-08,00:00:00,9.08,9.76,9.01,9.67,48074
LMOS,2012-08-09,00:00:00,9.64,9.86,9.24,9.76,46429
LMOS,2012-08-10,00:00:00,9.73,9.76,9.25,9.29,16306
LMOS,2012-08-13,00:00:00,9.25,9.27,8.99,9.00,46131
LMOS,2012-08-14,00:00:00,9.02,9.31,8.98,9.06,54860
LMOS,2012-08-15,00:00:00,9.00,9.10,8.82,9.01,30452
LMOS,2012-08-16,00:00:00,8.97,9.03,8.74,8.99,28517
LMOS,2012-08-17,00:00:00,8.94,8.99,8.76,8.91,56358
LMOS,2012-08-20,00:00:00,8.86,8.91,8.75,8.82,26614
LMOS,2012-08-21,00:00:00,8.81,8.93,8.61,8.76,55720
LMOS,2012-08-22,00:00:00,8.72,8.80,8.63,8.71,35013
LMOS,2012-08-23,00:00:00,8.66,8.82,8.63,8.80,21480
LMOS,2012-08-24,00:00:00,8.75,8.90,8.70,8.87,14604
LMOS,2012-08-27,00:00:00,8.88,8.92,8.75,8.79,15759
LMOS,2012-08-28,00:00:00,8.76,8.91,8.63,8.76,47322
LMOS,2012-08-29,00:00:00,8.74,8.84,8.69,8.73,14905
LMOS,2012-08-30,00:00:00,8.63,8.72,8.61,8.63,18541
LMOS,2012-08-31,00:00:00,8.72,8.75,8.46,8.68,39656
LMOS,2012-09-04,00:00:00,8.66,9.08,8.46,8.97,35989
LMOS,2012-09-05,00:00:00,8.93,8.93,8.74,8.81,75632
LMOS,2012-09-06,00:00:00,8.85,9.27,8.85,8.98,117078
LMOS,2012-09-07,00:00:00,9.03,9.03,8.51,8.68,71028
LMOS,2012-09-10,00:00:00,8.63,8.80,8.60,8.63,48084
LMOS,2012-09-11,00:00:00,8.59,8.63,8.47,8.53,35517
LMOS,2012-09-12,00:00:00,8.36,8.43,8.32,8.40,45889
LMOS,2012-09-13,00:00:00,8.37,8.87,8.36,8.63,41530
LMOS,2012-09-14,00:00:00,8.65,8.69,8.38,8.40,69763
LMOS,2012-09-17,00:00:00,8.34,8.41,8.30,8.35,61897
LMOS,2012-09-18,00:00:00,8.31,8.34,7.99,8.11,82848
LMOS,2012-09-19,00:00:00,8.10,8.17,7.99,8.09,80543
LMOS,2012-09-20,00:00:00,8.01,8.08,7.73,7.97,124252
LMOS,2012-09-21,00:00:00,8.14,8.25,7.53,8.01,974563
LMOS,2012-09-24,00:00:00,7.96,8.44,7.50,8.23,99423
LMOS,2012-09-25,00:00:00,8.26,8.41,7.88,7.94,69912
LMOS,2012-09-26,00:00:00,7.92,8.04,7.83,7.93,40425
LMOS,2012-09-27,00:00:00,7.98,8.02,7.89,7.90,35555
LMOS,2012-09-28,00:00:00,7.83,8.00,7.83,7.86,59348
LMOS,2012-10-01,00:00:00,7.88,8.11,7.88,8.11,94423
LMOS,2012-10-02,00:00:00,8.12,8.19,7.85,7.90,109138
LMOS,2012-10-03,00:00:00,7.95,7.98,7.77,7.90,49495
LMOS,2012-10-04,00:00:00,7.91,7.97,7.61,7.76,109009
LMOS,2012-10-05,00:00:00,7.79,7.94,7.74,7.85,209317
LMOS,2012-10-08,00:00:00,7.80,7.85,7.75,7.79,18536
LMOS,2012-10-09,00:00:00,7.80,8.00,7.71,7.88,249997
LMOS,2012-10-10,00:00:00,7.90,8.03,7.85,7.87,209942
LMOS,2012-10-11,00:00:00,7.90,8.03,7.88,7.89,108478
LMOS,2012-10-12,00:00:00,7.87,8.17,7.87,8.00,73870
LMOS,2012-10-15,00:00:00,7.95,7.95,7.76,7.84,46120
LMOS,2012-10-16,00:00:00,7.86,7.95,7.85,7.94,67832
LMOS,2012-10-17,00:00:00,8.00,8.13,7.81,8.12,144186
LMOS,2012-10-18,00:00:00,8.09,8.45,8.06,8.32,47755
LMOS,2012-10-19,00:00:00,8.26,8.26,8.00,8.11,52834
LMOS,2012-10-22,00:00:00,8.13,8.15,7.92,8.06,42879
LMOS,2012-10-23,00:00:00,8.00,8.00,7.78,7.90,41769
LMOS,2012-10-24,00:00:00,8.05,8.24,7.94,8.01,33095
LMOS,2012-10-25,00:00:00,8.06,8.09,7.86,7.94,31273
LMOS,2012-10-26,00:00:00,7.93,7.99,7.92,7.96,18609
LMOS,2012-10-31,00:00:00,7.95,8.06,7.71,7.87,55923
LMOS,2012-11-01,00:00:00,7.85,8.39,7.76,8.26,123715
LMOS,2012-11-02,00:00:00,8.30,8.67,8.12,8.23,154377
LMOS,2012-11-05,00:00:00,8.17,8.80,8.02,8.77,105494
LMOS,2012-11-06,00:00:00,8.62,9.30,8.62,8.98,99830
LMOS,2012-11-07,00:00:00,8.83,8.95,8.43,8.70,47669
LMOS,2012-11-08,00:00:00,8.66,8.87,8.41,8.45,62176
LMOS,2012-11-09,00:00:00,8.41,8.74,8.36,8.66,23530
LMOS,2012-11-12,00:00:00,8.74,8.74,8.34,8.46,29408
LMOS,2012-11-13,00:00:00,8.44,8.57,8.27,8.53,21229
LMOS,2012-11-14,00:00:00,8.52,8.70,8.28,8.56,53804
LMOS,2012-11-15,00:00:00,8.54,9.10,8.52,8.89,62433
LMOS,2012-11-16,00:00:00,8.86,9.32,8.72,8.99,46350
LMOS,2012-11-19,00:00:00,9.14,9.49,8.90,9.34,67197
LMOS,2012-11-20,00:00:00,9.29,9.58,9.00,9.21,73379
LMOS,2012-11-21,00:00:00,9.21,9.30,9.12,9.18,17015
LMOS,2012-11-23,00:00:00,9.27,9.40,8.99,9.35,19718
LMOS,2012-11-26,00:00:00,9.32,9.66,9.24,9.60,40110
LMOS,2012-11-27,00:00:00,9.63,9.63,9.35,9.43,44847
LMOS,2012-11-28,00:00:00,9.35,9.60,8.88,9.54,56743
LMOS,2012-11-29,00:00:00,9.59,9.78,9.38,9.70,56965
LMOS,2012-11-30,00:00:00,9.74,9.88,9.60,9.79,78731
LMOS,2012-12-03,00:00:00,9.81,10.03,9.60,9.95,44709
LMOS,2012-12-04,00:00:00,9.93,10.42,9.80,9.94,132535
LMOS,2012-12-05,00:00:00,9.96,9.97,9.80,9.87,40296
LMOS,2012-12-06,00:00:00,9.82,9.82,9.65,9.70,44674
LMOS,2012-12-07,00:00:00,9.73,9.84,9.25,9.45,235486
LMOS,2012-12-10,00:00:00,9.43,10.00,9.29,9.87,90431
LMOS,2012-12-11,00:00:00,9.90,10.15,9.59,9.93,76507
LMOS,2012-12-12,00:00:00,9.76,9.91,9.51,9.67,90418
LMOS,2012-12-13,00:00:00,9.64,9.87,9.39,9.40,85866
LMOS,2012-12-14,00:00:00,9.36,9.80,9.25,9.33,71927
LMOS,2012-12-17,00:00:00,9.35,10.13,9.35,10.01,130667
LMOS,2012-12-18,00:00:00,10.06,10.54,9.88,10.40,111021
LMOS,2012-12-19,00:00:00,10.37,10.46,9.64,9.77,79586
LMOS,2012-12-20,00:00:00,9.81,10.02,9.69,9.97,65006
LMOS,2012-12-21,00:00:00,9.90,10.05,9.61,10.01,372838
LMOS,2012-12-24,00:00:00,9.99,10.01,9.77,9.82,11137
LMOS,2012-12-26,00:00:00,9.89,10.10,9.69,9.86,30000
LMOS,2012-12-27,00:00:00,9.90,9.90,9.55,9.79,49314
LMOS,2012-12-28,00:00:00,9.72,10.00,9.72,9.90,24436
LMOS,2012-12-31,00:00:00,9.94,10.25,9.80,10.02,58643
LMOS,2013-01-02,00:00:00,10.27,10.44,9.16,9.26,146275
LMOS,2013-01-03,00:00:00,9.35,9.74,9.35,9.50,69245
LMOS,2013-01-04,00:00:00,9.50,9.79,9.44,9.58,37682
LMOS,2013-01-07,00:00:00,9.48,9.50,9.15,9.39,93684
LMOS,2013-01-08,00:00:00,9.35,9.55,9.17,9.51,73534
LMOS,2013-01-09,00:00:00,9.56,9.80,9.45,9.77,30011
LMOS,2013-01-10,00:00:00,9.77,9.77,9.36,9.47,41962
LMOS,2013-01-11,00:00:00,9.52,9.56,9.13,9.50,73645
LMOS,2013-01-14,00:00:00,9.42,9.68,9.21,9.32,60721
LMOS,2013-01-15,00:00:00,9.24,9.46,8.85,9.07,102375
LMOS,2013-01-16,00:00:00,9.05,9.15,8.82,8.91,44927
LMOS,2013-01-17,00:00:00,8.92,9.13,8.91,9.09,29677
LMOS,2013-01-18,00:00:00,9.06,9.15,9.00,9.06,22372
LMOS,2013-01-22,00:00:00,9.02,9.27,9.00,9.27,24312
LMOS,2013-01-23,00:00:00,9.24,9.43,9.06,9.40,63714
LMOS,2013-01-24,00:00:00,9.39,9.59,9.34,9.55,60589
LMOS,2013-01-25,00:00:00,9.61,9.64,9.34,9.62,40017
LMOS,2013-01-28,00:00:00,9.60,9.60,9.22,9.38,73719
LMOS,2013-01-29,00:00:00,9.35,9.57,9.29,9.53,41219
LMOS,2013-01-30,00:00:00,9.50,9.63,9.35,9.46,69970
LMOS,2013-01-31,00:00:00,9.47,9.79,9.33,9.71,51780
LMOS,2013-02-01,00:00:00,9.80,9.82,9.40,9.66,49954
LMOS,2013-02-04,00:00:00,9.63,9.74,9.48,9.60,58706
LMOS,2013-02-05,00:00:00,9.62,9.80,9.49,9.71,41648
LMOS,2013-02-06,00:00:00,9.70,9.75,9.47,9.74,74439
LMOS,2013-02-07,00:00:00,9.69,10.08,9.64,10.00,137356
LMOS,2013-02-08,00:00:00,9.99,10.45,9.98,10.30,119005
LMOS,2013-02-11,00:00:00,10.36,10.36,10.05,10.22,58454
LMOS,2013-02-12,00:00:00,10.34,10.42,9.92,10.08,43388
LMOS,2013-02-13,00:00:00,10.06,10.20,9.94,10.17,41100
LMOS,2013-02-14,00:00:00,10.15,10.40,10.01,10.15,43827
LMOS,2013-02-15,00:00:00,10.29,10.29,10.03,10.06,40131
LMOS,2013-02-19,00:00:00,10.11,10.63,10.11,10.49,164305
LMOS,2013-02-20,00:00:00,10.46,10.76,10.30,10.59,119621
LMOS,2013-02-21,00:00:00,10.63,10.70,10.40,10.57,98848
LMOS,2013-02-22,00:00:00,10.64,11.22,10.57,10.77,187253
LMOS,2013-02-25,00:00:00,10.78,10.88,9.68,10.60,81402
LMOS,2013-02-26,00:00:00,10.64,10.80,10.47,10.59,36180
LMOS,2013-02-27,00:00:00,10.55,10.86,10.46,10.80,51890
LMOS,2013-02-28,00:00:00,10.73,11.57,10.65,11.42,306205
LMOS,2013-03-01,00:00:00,11.28,11.59,11.08,11.31,129455
LMOS,2013-03-04,00:00:00,11.23,11.53,11.15,11.36,119487
LMOS,2013-03-05,00:00:00,11.38,11.60,11.33,11.54,208668
LMOS,2013-03-06,00:00:00,11.53,11.74,11.45,11.72,186899
LMOS,2013-03-07,00:00:00,11.69,11.82,11.49,11.78,127423
LMOS,2013-03-08,00:00:00,11.90,12.06,11.58,12.04,102530
LMOS,2013-03-11,00:00:00,11.85,12.19,11.80,12.19,95477
LMOS,2013-03-12,00:00:00,12.13,12.70,11.89,12.64,153177
LMOS,2013-03-13,00:00:00,12.68,12.71,12.48,12.59,103451
LMOS,2013-03-14,00:00:00,12.63,12.65,12.46,12.55,62927
LMOS,2013-03-15,00:00:00,12.58,12.78,12.46,12.77,212727
LMOS,2013-03-18,00:00:00,12.69,12.90,12.64,12.88,87842
LMOS,2013-03-19,00:00:00,12.87,12.94,12.46,12.89,81672
LMOS,2013-03-20,00:00:00,12.95,12.98,12.77,12.91,54030
LMOS,2013-03-21,00:00:00,12.80,12.96,12.66,12.88,94690
LMOS,2013-03-22,00:00:00,12.88,12.96,12.72,12.90,50465
LMOS,2013-03-25,00:00:00,12.89,13.15,12.81,13.04,144511
LMOS,2013-03-26,00:00:00,13.11,13.12,12.74,13.01,100759
LMOS,2013-03-27,00:00:00,12.90,13.10,12.86,13.05,115400
LMOS,2013-03-28,00:00:00,13.31,13.57,13.22,13.48,242091
LMOS,2013-04-01,00:00:00,13.51,13.53,13.26,13.49,94157
LMOS,2013-04-02,00:00:00,13.49,13.50,13.35,13.37,118223
LMOS,2013-04-03,00:00:00,13.46,13.53,13.30,13.39,192930
LMOS,2013-04-04,00:00:00,13.38,13.45,13.12,13.31,108001
LMOS,2013-04-05,00:00:00,13.10,13.27,12.90,13.21,164453
LMOS,2013-04-08,00:00:00,13.21,13.24,12.77,13.02,88109
LMOS,2013-04-09,00:00:00,13.00,13.00,12.63,12.64,72752
LMOS,2013-04-10,00:00:00,12.71,12.72,12.38,12.56,109345
LMOS,2013-04-11,00:00:00,12.49,12.80,12.27,12.73,84627
LMOS,2013-04-12,00:00:00,12.65,13.55,12.56,13.48,144188
LMOS,2013-04-15,00:00:00,13.38,13.40,12.69,12.90,159319
LMOS,2013-04-16,00:00:00,13.04,13.26,12.79,13.04,146800
LMOS,2013-04-17,00:00:00,13.13,13.13,12.84,12.94,103472
LMOS,2013-04-18,00:00:00,13.07,13.10,12.54,12.60,99658
LMOS,2013-04-19,00:00:00,12.72,12.94,12.62,12.80,38544
LMOS,2013-04-22,00:00:00,12.83,13.55,12.58,13.39,72259
LMOS,2013-04-23,00:00:00,13.50,13.53,13.26,13.51,77822
LMOS,2013-04-24,00:00:00,13.69,13.69,13.38,13.42,136101
LMOS,2013-04-25,00:00:00,13.42,13.54,13.35,13.50,129760
LMOS,2013-04-26,00:00:00,13.50,13.55,13.23,13.41,34153
LMOS,2013-04-29,00:00:00,13.41,13.48,12.95,13.35,66900
LMOS,2013-04-30,00:00:00,13.41,13.56,13.34,13.49,197598
LMOS,2013-05-01,00:00:00,13.55,13.70,12.97,13.09,118344
LMOS,2013-05-02,00:00:00,13.19,13.34,12.96,13.00,70300
LMOS,2013-05-03,00:00:00,13.50,13.87,13.34,13.70,199940
