GE,2013-07-29,00:00:00,24.53,24.60,24.46,24.49,25591550
GE,2013-07-30,00:00:00,24.57,24.64,24.40,24.48,31201882
GE,2013-07-31,00:00:00,24.57,24.69,24.36,24.37,38960825
GE,2013-08-01,00:00:00,24.60,24.87,24.52,24.62,31978086
GE,2013-08-02,00:00:00,24.52,24.70,24.40,24.70,25721303
GE,2013-08-05,00:00:00,24.57,24.60,24.49,24.52,17974079
GE,2013-08-06,00:00:00,24.49,24.50,24.25,24.31,22911689
GE,2013-08-07,00:00:00,24.21,24.34,24.08,24.34,27971727
GE,2013-08-08,00:00:00,24.47,24.54,24.22,24.33,22375365
GE,2013-08-09,00:00:00,24.34,24.44,24.21,24.25,20767909
GE,2013-08-12,00:00:00,24.14,24.30,24.06,24.27,27370216
GE,2013-08-13,00:00:00,24.30,24.30,24.10,24.20,28534992
GE,2013-08-14,00:00:00,24.20,24.29,24.05,24.07,27993736
GE,2013-08-15,00:00:00,23.97,24.26,23.92,24.00,39970664
GE,2013-08-16,00:00:00,23.88,24.05,23.86,23.95,36316707
GE,2013-08-19,00:00:00,23.90,23.96,23.76,23.85,32219302
GE,2013-08-20,00:00:00,23.77,23.85,23.63,23.72,30451449
GE,2013-08-21,00:00:00,23.72,23.79,23.56,23.61,31896965
GE,2013-08-22,00:00:00,23.66,23.80,23.61,23.78,31040443
GE,2013-08-23,00:00:00,23.83,23.85,23.64,23.78,20691132
GE,2013-08-26,00:00:00,23.74,23.79,23.56,23.61,25949138
GE,2013-08-27,00:00:00,23.36,23.39,23.11,23.18,51392955
GE,2013-08-28,00:00:00,23.16,23.40,23.16,23.20,28864262
GE,2013-08-29,00:00:00,23.16,23.30,23.10,23.11,22106308
GE,2013-08-30,00:00:00,23.44,23.50,23.04,23.14,46277824
GE,2013-09-03,00:00:00,23.31,23.45,22.92,23.06,52052334
GE,2013-09-04,00:00:00,22.99,23.18,22.96,23.17,31639727
GE,2013-09-05,00:00:00,23.34,23.35,23.09,23.16,30302361
GE,2013-09-06,00:00:00,23.15,23.38,22.96,23.16,36733823
GE,2013-09-09,00:00:00,23.25,23.46,23.18,23.39,28181716
GE,2013-09-10,00:00:00,23.67,23.94,23.62,23.87,35723259
GE,2013-09-11,00:00:00,23.95,24.09,23.72,24.09,34607076
GE,2013-09-12,00:00:00,24.16,24.20,23.77,23.85,30683803
GE,2013-09-13,00:00:00,23.78,23.90,23.75,23.78,19073038
GE,2013-09-16,00:00:00,24.06,24.23,23.93,24.14,36903544
GE,2013-09-17,00:00:00,24.13,24.47,24.11,24.45,35810129
GE,2013-09-18,00:00:00,24.47,24.91,24.40,24.86,51242260
GE,2013-09-19,00:00:00,24.80,24.88,24.40,24.46,49722443
GE,2013-09-20,00:00:00,24.55,24.56,24.00,24.01,68061596
GE,2013-09-24,00:00:00,24.22,24.54,24.22,24.32,33024247
GE,2013-09-25,00:00:00,24.30,24.48,24.20,24.23,29448183
GE,2013-09-26,00:00:00,24.30,24.51,23.96,24.25,34259500
GE,2013-09-27,00:00:00,24.10,24.10,23.94,24.05,25754286
GE,2013-09-30,00:00:00,23.88,24.08,23.82,23.89,35343619
GE,2013-10-01,00:00:00,23.94,24.22,23.90,24.17,28989664
GE,2013-10-02,00:00:00,24.14,24.35,24.05,24.33,34224600
GE,2013-10-03,00:00:00,24.22,24.25,23.84,24.10,37472161
GE,2013-10-04,00:00:00,24.18,24.18,23.90,24.05,33307335
GE,2013-10-07,00:00:00,23.84,24.13,23.80,23.94,28981574
GE,2013-10-08,00:00:00,23.92,23.92,23.67,23.67,42390754
GE,2013-10-09,00:00:00,23.84,23.84,23.50,23.57,35096812
GE,2013-10-10,00:00:00,23.90,24.25,23.82,24.25,38175465
GE,2013-10-11,00:00:00,24.32,24.49,24.20,24.40,34178444
GE,2013-10-14,00:00:00,24.21,24.38,24.16,24.38,22026947
GE,2013-10-15,00:00:00,24.27,24.44,24.15,24.19,28367187
