BAC,2013-07-19,00:00:00,14.76,14.76,14.60,14.75,136197082
BAC,2013-07-22,00:00:00,14.74,14.99,14.65,14.92,112420778
BAC,2013-07-23,00:00:00,14.98,15.03,14.86,14.94,113736935
BAC,2013-07-24,00:00:00,15.00,15.00,14.68,14.71,117772204
BAC,2013-07-25,00:00:00,14.62,14.85,14.54,14.83,89385238
BAC,2013-07-26,00:00:00,14.70,14.76,14.62,14.73,73779181
BAC,2013-07-29,00:00:00,14.65,14.70,14.45,14.52,88769094
BAC,2013-07-30,00:00:00,14.58,14.63,14.46,14.52,71675182
BAC,2013-07-31,00:00:00,14.58,14.85,14.57,14.60,128183126
BAC,2013-08-01,00:00:00,14.84,14.97,14.82,14.95,108554858
BAC,2013-08-02,00:00:00,14.88,14.91,14.78,14.84,83376107
BAC,2013-08-05,00:00:00,14.77,14.84,14.70,14.80,61711806
BAC,2013-08-06,00:00:00,14.74,14.76,14.63,14.64,84249756
BAC,2013-08-07,00:00:00,14.43,14.57,14.25,14.53,128693541
BAC,2013-08-08,00:00:00,14.68,14.70,14.44,14.61,88544006
BAC,2013-08-09,00:00:00,14.56,14.61,14.40,14.45,73005190
BAC,2013-08-12,00:00:00,14.36,14.47,14.32,14.41,60868054
BAC,2013-08-13,00:00:00,14.47,14.62,14.33,14.51,75778217
BAC,2013-08-14,00:00:00,14.55,14.75,14.54,14.60,78553636
BAC,2013-08-15,00:00:00,14.46,14.47,14.31,14.32,99238892
BAC,2013-08-16,00:00:00,14.29,14.47,14.21,14.42,104959382
BAC,2013-08-19,00:00:00,14.37,14.38,14.13,14.15,98384598
BAC,2013-08-20,00:00:00,14.18,14.38,13.98,14.29,114332418
BAC,2013-08-21,00:00:00,14.26,14.48,14.20,14.34,91680577
BAC,2013-08-22,00:00:00,14.47,14.60,14.40,14.57,76350888
BAC,2013-08-23,00:00:00,14.59,14.69,14.51,14.57,67699182
BAC,2013-08-26,00:00:00,14.53,14.70,14.49,14.49,68938895
BAC,2013-08-27,00:00:00,14.26,14.41,14.10,14.11,122534141
BAC,2013-08-28,00:00:00,14.07,14.25,13.99,14.12,96473600
BAC,2013-08-29,00:00:00,14.14,14.30,14.12,14.17,76691494
BAC,2013-08-30,00:00:00,14.23,14.25,14.07,14.12,73233313
BAC,2013-09-03,00:00:00,14.30,14.38,14.18,14.25,74628670
BAC,2013-09-04,00:00:00,14.22,14.40,14.20,14.32,71133159
BAC,2013-09-05,00:00:00,14.41,14.55,14.36,14.37,71229778
BAC,2013-09-06,00:00:00,14.47,14.50,14.27,14.36,75513078
BAC,2013-09-09,00:00:00,14.41,14.49,14.37,14.48,53449499
BAC,2013-09-10,00:00:00,14.52,14.69,14.52,14.61,93180785
BAC,2013-09-11,00:00:00,14.56,14.68,14.52,14.65,81101097
BAC,2013-09-12,00:00:00,14.65,14.68,14.46,14.48,63355875
BAC,2013-09-13,00:00:00,14.46,14.55,14.45,14.49,56793351
BAC,2013-09-16,00:00:00,14.61,14.68,14.53,14.53,65822451
BAC,2013-09-17,00:00:00,14.53,14.62,14.40,14.55,73686195
BAC,2013-09-18,00:00:00,14.53,14.82,14.49,14.72,127490707
BAC,2013-09-19,00:00:00,14.80,14.83,14.58,14.61,79710935
BAC,2013-09-20,00:00:00,14.66,14.66,14.44,14.44,145174775
BAC,2013-09-24,00:00:00,14.18,14.25,14.01,14.09,96912766
BAC,2013-09-25,00:00:00,14.12,14.24,14.03,14.14,86549982
BAC,2013-09-26,00:00:00,14.19,14.22,13.98,14.08,89352855
BAC,2013-09-27,00:00:00,13.99,14.03,13.88,13.90,79156075
BAC,2013-09-30,00:00:00,13.68,13.93,13.60,13.80,104439893
BAC,2013-10-01,00:00:00,13.85,13.92,13.81,13.90,57631044
BAC,2013-10-02,00:00:00,13.81,14.10,13.79,14.06,89186302
BAC,2013-10-03,00:00:00,14.07,14.10,13.83,14.00,95269005
BAC,2013-10-04,00:00:00,14.02,14.08,13.96,14.05,63495447
BAC,2013-10-07,00:00:00,13.91,13.95,13.80,13.81,64822703
BAC,2013-10-08,00:00:00,13.83,13.90,13.68,13.69,92746201
BAC,2013-10-09,00:00:00,13.72,13.93,13.69,13.84,96012822
BAC,2013-10-10,00:00:00,14.03,14.25,14.01,14.23,102305780
BAC,2013-10-11,00:00:00,14.24,14.28,14.11,14.19,83421972
BAC,2013-10-14,00:00:00,14.06,14.39,14.05,14.35,78367537
BAC,2013-10-15,00:00:00,14.39,14.43,14.21,14.24,102099279
