FDUS,2012-01-04,00:00:00,12.85,13.24,12.72,12.94,16042
FDUS,2012-01-05,00:00:00,12.96,13.30,12.80,13.27,16719
FDUS,2012-01-06,00:00:00,13.30,13.42,13.30,13.42,3972
FDUS,2012-01-09,00:00:00,13.47,13.82,13.06,13.56,33350
FDUS,2012-01-10,00:00:00,13.56,13.60,13.29,13.56,47653
FDUS,2012-01-11,00:00:00,13.36,13.54,12.76,13.49,43269
FDUS,2012-01-12,00:00:00,13.38,13.41,13.10,13.41,11915
FDUS,2012-01-13,00:00:00,13.22,13.51,12.92,13.33,14587
FDUS,2012-01-17,00:00:00,13.50,13.50,13.21,13.41,11978
FDUS,2012-01-18,00:00:00,13.33,13.57,13.21,13.56,14446
FDUS,2012-01-19,00:00:00,13.53,13.74,13.50,13.53,37361
FDUS,2012-01-20,00:00:00,13.53,14.07,13.40,14.07,45292
FDUS,2012-01-23,00:00:00,13.74,14.09,13.54,14.06,27614
FDUS,2012-01-24,00:00:00,14.14,14.48,13.40,13.93,43759
FDUS,2012-01-25,00:00:00,14.49,14.49,13.53,14.00,36567
FDUS,2012-01-26,00:00:00,13.86,14.03,13.51,14.03,24246
FDUS,2012-01-27,00:00:00,14.00,14.00,13.20,13.20,46956
FDUS,2012-01-30,00:00:00,13.32,13.94,13.25,13.41,22921
FDUS,2012-01-31,00:00:00,13.17,13.96,13.17,13.67,51406
FDUS,2012-02-01,00:00:00,13.61,13.70,13.50,13.56,38205
FDUS,2012-02-02,00:00:00,13.65,13.65,13.35,13.38,12749
FDUS,2012-02-03,00:00:00,13.65,13.83,13.45,13.79,18483
FDUS,2012-02-06,00:00:00,13.71,13.75,13.60,13.71,9556
FDUS,2012-02-07,00:00:00,13.71,13.92,13.51,13.79,24205
FDUS,2012-02-08,00:00:00,13.96,13.96,13.51,13.57,33950
FDUS,2012-02-09,00:00:00,13.61,13.75,13.55,13.57,16635
FDUS,2012-02-10,00:00:00,13.51,13.73,13.51,13.53,10991
FDUS,2012-02-13,00:00:00,13.67,14.33,13.58,14.29,28556
FDUS,2012-02-14,00:00:00,14.14,14.24,13.60,13.79,17872
FDUS,2012-02-15,00:00:00,13.82,14.25,13.61,13.64,29672
FDUS,2012-02-16,00:00:00,13.72,14.15,13.61,13.94,25050
FDUS,2012-02-17,00:00:00,13.94,14.46,13.94,14.20,60403
FDUS,2012-02-21,00:00:00,14.33,14.47,13.97,14.21,31279
FDUS,2012-02-22,00:00:00,14.23,14.48,14.03,14.17,19521
FDUS,2012-02-23,00:00:00,14.25,14.42,14.10,14.38,31844
FDUS,2012-02-24,00:00:00,14.33,14.48,14.20,14.26,13548
FDUS,2012-02-27,00:00:00,14.15,14.22,14.04,14.18,16320
FDUS,2012-02-28,00:00:00,14.22,14.28,14.05,14.24,16934
FDUS,2012-02-29,00:00:00,14.29,14.44,13.85,14.19,72719
FDUS,2012-03-01,00:00:00,14.17,14.27,13.85,14.13,23822
FDUS,2012-03-02,00:00:00,14.17,14.20,13.90,13.90,40641
FDUS,2012-03-05,00:00:00,13.92,14.20,13.91,14.00,20062
FDUS,2012-03-06,00:00:00,13.56,13.58,13.38,13.50,81930
FDUS,2012-03-07,00:00:00,13.63,13.92,13.55,13.75,40413
FDUS,2012-03-08,00:00:00,13.80,14.10,13.60,13.74,28999
FDUS,2012-03-09,00:00:00,13.79,14.42,13.75,13.94,48351
FDUS,2012-03-12,00:00:00,13.75,13.93,13.62,13.76,36306
FDUS,2012-03-13,00:00:00,13.97,13.97,13.70,13.89,38323
FDUS,2012-03-14,00:00:00,13.97,13.97,13.70,13.76,34054
FDUS,2012-03-15,00:00:00,13.84,13.84,13.25,13.52,56870
FDUS,2012-03-16,00:00:00,13.49,13.85,13.45,13.51,23533
FDUS,2012-03-19,00:00:00,13.55,13.73,13.55,13.70,47540
FDUS,2012-03-20,00:00:00,13.64,13.65,12.96,12.99,150656
FDUS,2012-03-21,00:00:00,13.05,13.35,13.05,13.26,25341
FDUS,2012-03-22,00:00:00,13.22,13.35,13.09,13.18,20457
FDUS,2012-03-23,00:00:00,13.24,13.24,13.02,13.08,21454
FDUS,2012-03-26,00:00:00,13.10,13.57,13.08,13.54,21342
FDUS,2012-03-27,00:00:00,13.60,13.64,13.43,13.47,21064
FDUS,2012-03-28,00:00:00,13.61,14.00,13.48,13.93,72685
FDUS,2012-03-29,00:00:00,13.91,13.91,13.44,13.58,31242
FDUS,2012-03-30,00:00:00,13.49,14.29,13.47,14.01,59583
FDUS,2012-04-02,00:00:00,13.93,13.99,13.56,13.94,12099
FDUS,2012-04-03,00:00:00,13.73,13.92,13.56,13.72,20670
FDUS,2012-04-04,00:00:00,13.71,13.71,13.39,13.50,16248
FDUS,2012-04-05,00:00:00,13.43,13.70,13.37,13.52,28672
FDUS,2012-04-09,00:00:00,13.50,13.68,13.37,13.68,17722
FDUS,2012-04-10,00:00:00,13.60,13.69,13.45,13.45,33944
FDUS,2012-04-11,00:00:00,13.61,13.77,13.39,13.66,24889
FDUS,2012-04-12,00:00:00,13.61,13.95,13.58,13.82,13599
FDUS,2012-04-13,00:00:00,13.82,13.82,13.36,13.36,9989
FDUS,2012-04-16,00:00:00,13.62,13.62,13.42,13.53,8663
FDUS,2012-04-17,00:00:00,13.64,13.64,13.41,13.51,11588
FDUS,2012-04-18,00:00:00,13.43,13.68,13.43,13.49,6054
FDUS,2012-04-19,00:00:00,13.34,13.57,13.30,13.43,19694
FDUS,2012-04-20,00:00:00,13.62,13.64,13.45,13.50,16399
FDUS,2012-04-23,00:00:00,13.31,13.51,13.30,13.37,12286
FDUS,2012-04-24,00:00:00,13.51,13.66,13.37,13.65,20715
FDUS,2012-04-25,00:00:00,13.71,13.71,13.51,13.62,25728
FDUS,2012-04-26,00:00:00,13.74,13.98,13.64,13.76,53088
FDUS,2012-04-27,00:00:00,13.87,14.11,13.56,13.96,53920
FDUS,2012-04-30,00:00:00,13.86,14.04,13.55,13.56,22933
FDUS,2012-05-01,00:00:00,13.52,13.83,13.47,13.48,38245
FDUS,2012-05-02,00:00:00,13.46,13.62,13.41,13.54,19940
FDUS,2012-05-03,00:00:00,13.68,13.77,13.49,13.49,28344
FDUS,2012-05-04,00:00:00,13.65,13.73,13.41,13.52,35115
FDUS,2012-05-07,00:00:00,13.41,13.75,13.41,13.67,30139
FDUS,2012-05-08,00:00:00,13.65,14.00,13.62,13.87,42583
FDUS,2012-05-09,00:00:00,13.76,13.76,13.60,13.61,20459
FDUS,2012-05-10,00:00:00,13.68,13.80,13.54,13.59,32512
FDUS,2012-05-11,00:00:00,13.51,14.09,13.51,13.55,32829
FDUS,2012-05-14,00:00:00,13.50,13.64,13.50,13.50,31206
FDUS,2012-05-15,00:00:00,13.50,13.75,13.50,13.57,55575
FDUS,2012-05-16,00:00:00,13.63,13.75,13.52,13.60,58649
FDUS,2012-05-17,00:00:00,13.57,13.75,13.50,13.59,55934
FDUS,2012-05-18,00:00:00,13.53,13.65,13.14,13.22,53131
FDUS,2012-05-21,00:00:00,13.41,13.75,13.36,13.72,39217
FDUS,2012-05-22,00:00:00,13.73,13.75,13.50,13.53,36374
FDUS,2012-05-23,00:00:00,13.50,13.75,13.50,13.69,33420
FDUS,2012-05-24,00:00:00,13.75,13.75,13.51,13.63,26953
FDUS,2012-05-25,00:00:00,13.69,13.70,13.54,13.64,19478
FDUS,2012-05-29,00:00:00,13.76,13.76,13.56,13.75,28582
FDUS,2012-05-30,00:00:00,13.76,13.76,13.60,13.65,30900
FDUS,2012-05-31,00:00:00,13.64,13.76,13.55,13.75,56048
FDUS,2012-06-01,00:00:00,13.57,13.75,13.56,13.70,22849
FDUS,2012-06-04,00:00:00,13.70,13.71,13.50,13.56,27461
FDUS,2012-06-05,00:00:00,13.57,13.80,13.51,13.71,53465
FDUS,2012-06-06,00:00:00,13.85,14.35,13.80,14.23,33952
FDUS,2012-06-07,00:00:00,14.32,14.70,14.14,14.49,52547
FDUS,2012-06-08,00:00:00,14.48,14.66,14.26,14.38,37136
FDUS,2012-06-11,00:00:00,14.24,14.44,14.13,14.21,88053
FDUS,2012-06-12,00:00:00,14.32,14.50,14.25,14.45,43202
FDUS,2012-06-13,00:00:00,14.37,14.62,14.34,14.39,46241
FDUS,2012-06-14,00:00:00,14.37,14.59,14.36,14.46,92211
FDUS,2012-06-15,00:00:00,14.45,14.67,14.38,14.62,50636
FDUS,2012-06-18,00:00:00,14.58,14.64,14.36,14.44,55373
FDUS,2012-06-19,00:00:00,14.50,14.56,14.35,14.52,41323
FDUS,2012-06-20,00:00:00,14.46,14.51,14.27,14.50,35703
FDUS,2012-06-21,00:00:00,14.45,14.61,14.38,14.46,58276
FDUS,2012-06-22,00:00:00,14.58,14.65,14.50,14.65,709488
FDUS,2012-06-25,00:00:00,14.56,14.70,14.38,14.52,89578
FDUS,2012-06-26,00:00:00,14.50,14.64,14.37,14.42,38238
FDUS,2012-06-27,00:00:00,14.63,14.96,14.46,14.84,62277
FDUS,2012-06-28,00:00:00,14.71,15.05,14.71,14.96,63431
FDUS,2012-06-29,00:00:00,14.99,15.29,14.69,15.17,97309
FDUS,2012-07-02,00:00:00,15.27,15.27,14.93,15.22,80400
FDUS,2012-07-03,00:00:00,15.27,15.27,14.93,15.21,33231
FDUS,2012-07-05,00:00:00,15.20,15.25,15.01,15.02,28233
FDUS,2012-07-06,00:00:00,14.92,15.12,14.81,15.07,13974
FDUS,2012-07-09,00:00:00,15.14,15.20,15.07,15.20,17215
FDUS,2012-07-10,00:00:00,15.25,15.27,15.14,15.27,33071
FDUS,2012-07-11,00:00:00,15.25,15.25,14.86,15.04,62171
FDUS,2012-07-12,00:00:00,14.90,15.09,14.90,15.09,21241
FDUS,2012-07-13,00:00:00,15.08,15.30,15.08,15.24,26557
FDUS,2012-07-16,00:00:00,15.20,15.40,15.03,15.10,43754
FDUS,2012-07-17,00:00:00,15.12,15.18,14.94,15.00,44451
FDUS,2012-07-18,00:00:00,14.94,15.09,14.94,15.05,34329
FDUS,2012-07-19,00:00:00,15.10,15.15,14.97,14.97,26037
FDUS,2012-07-20,00:00:00,14.76,15.14,14.76,14.99,36141
FDUS,2012-07-23,00:00:00,14.81,15.40,14.50,14.89,24658
FDUS,2012-07-24,00:00:00,14.98,15.35,14.83,15.16,46023
FDUS,2012-07-25,00:00:00,15.29,15.43,15.10,15.39,33972
FDUS,2012-07-26,00:00:00,15.43,15.77,15.28,15.65,121190
FDUS,2012-07-27,00:00:00,15.75,15.83,15.26,15.75,92833
FDUS,2012-07-30,00:00:00,15.83,15.95,15.12,15.34,50677
FDUS,2012-07-31,00:00:00,15.35,16.81,15.05,15.28,39624
FDUS,2012-08-01,00:00:00,15.42,16.00,15.20,15.28,67784
FDUS,2012-08-02,00:00:00,15.32,15.76,15.05,15.16,26761
FDUS,2012-08-03,00:00:00,15.46,16.27,15.00,15.33,68851
FDUS,2012-08-06,00:00:00,15.39,15.53,15.07,15.21,83335
FDUS,2012-08-07,00:00:00,15.29,15.47,15.16,15.25,25241
FDUS,2012-08-08,00:00:00,15.41,15.65,15.16,15.56,30563
FDUS,2012-08-09,00:00:00,15.62,15.99,15.47,15.70,67105
FDUS,2012-08-10,00:00:00,15.67,15.75,15.50,15.72,36935
FDUS,2012-08-13,00:00:00,15.75,15.90,15.53,15.85,37770
FDUS,2012-08-14,00:00:00,15.84,15.99,15.75,15.99,120061
FDUS,2012-08-15,00:00:00,15.90,15.95,15.67,15.94,21103
FDUS,2012-08-16,00:00:00,15.90,16.00,15.86,16.00,34826
FDUS,2012-08-17,00:00:00,16.00,16.10,15.92,16.10,63495
FDUS,2012-08-20,00:00:00,16.10,16.10,15.96,16.04,38486
FDUS,2012-08-21,00:00:00,16.09,16.10,15.85,15.87,82525
FDUS,2012-08-22,00:00:00,16.02,16.10,15.86,15.88,48121
FDUS,2012-08-23,00:00:00,15.90,15.90,15.32,15.55,51241
FDUS,2012-08-24,00:00:00,15.61,15.99,15.37,15.91,18051
FDUS,2012-08-27,00:00:00,15.99,16.20,15.84,16.14,46827
FDUS,2012-08-28,00:00:00,16.13,16.22,16.06,16.22,36619
FDUS,2012-08-29,00:00:00,16.20,16.20,15.93,16.00,60360
FDUS,2012-08-30,00:00:00,15.93,16.28,15.93,16.21,53427
FDUS,2012-08-31,00:00:00,16.30,16.36,16.14,16.35,47192
FDUS,2012-09-04,00:00:00,16.24,16.65,16.15,16.48,50410
FDUS,2012-09-05,00:00:00,16.50,16.56,16.35,16.54,75379
FDUS,2012-09-06,00:00:00,16.58,16.85,16.54,16.78,100331
FDUS,2012-09-07,00:00:00,15.97,16.23,15.95,16.10,562883
FDUS,2012-09-10,00:00:00,16.10,16.20,16.02,16.12,186880
FDUS,2012-09-11,00:00:00,16.18,16.24,16.00,16.14,155180
FDUS,2012-09-12,00:00:00,16.20,16.25,16.04,16.25,71144
FDUS,2012-09-13,00:00:00,15.96,16.44,15.96,16.37,127822
FDUS,2012-09-14,00:00:00,16.45,16.45,16.06,16.30,75787
FDUS,2012-09-17,00:00:00,16.44,16.44,16.10,16.37,56251
FDUS,2012-09-18,00:00:00,16.40,16.48,16.32,16.35,91147
FDUS,2012-09-19,00:00:00,16.45,16.75,16.24,16.69,116418
FDUS,2012-09-20,00:00:00,16.69,16.75,16.50,16.56,76097
FDUS,2012-09-21,00:00:00,16.70,16.80,16.46,16.59,109269
FDUS,2012-09-24,00:00:00,16.51,16.80,16.49,16.75,104859
FDUS,2012-09-25,00:00:00,16.80,16.85,16.54,16.56,83783
FDUS,2012-09-26,00:00:00,16.59,16.69,16.08,16.34,102588
FDUS,2012-09-27,00:00:00,16.45,16.70,16.32,16.55,50003
FDUS,2012-09-28,00:00:00,16.63,16.85,16.41,16.70,331971
FDUS,2012-10-01,00:00:00,16.85,17.01,16.73,16.99,82419
FDUS,2012-10-02,00:00:00,17.00,17.00,16.71,16.84,77081
FDUS,2012-10-03,00:00:00,16.91,16.91,16.70,16.87,56036
FDUS,2012-10-04,00:00:00,16.89,16.98,16.77,16.97,50447
FDUS,2012-10-05,00:00:00,17.00,17.05,16.88,16.97,65582
FDUS,2012-10-08,00:00:00,16.98,17.00,16.79,16.85,20526
FDUS,2012-10-09,00:00:00,16.92,16.92,16.62,16.81,56341
FDUS,2012-10-10,00:00:00,16.92,16.94,16.47,16.76,36001
FDUS,2012-10-11,00:00:00,16.94,16.94,16.60,16.89,42233
FDUS,2012-10-12,00:00:00,16.95,16.96,16.12,16.17,63524
FDUS,2012-10-15,00:00:00,16.15,16.52,16.15,16.37,42295
FDUS,2012-10-16,00:00:00,16.45,16.50,16.26,16.50,73439
FDUS,2012-10-17,00:00:00,16.55,16.55,16.41,16.52,24570
FDUS,2012-10-18,00:00:00,16.55,16.95,16.26,16.40,32100
FDUS,2012-10-19,00:00:00,16.36,16.66,16.26,16.40,43149
FDUS,2012-10-22,00:00:00,16.33,16.50,16.25,16.36,59532
FDUS,2012-10-23,00:00:00,17.00,17.00,16.25,16.48,72456
FDUS,2012-10-24,00:00:00,16.57,16.72,16.33,16.50,20074
FDUS,2012-10-25,00:00:00,16.65,16.65,16.25,16.37,44714
FDUS,2012-10-26,00:00:00,16.42,16.54,16.25,16.53,29003
FDUS,2012-10-31,00:00:00,16.58,17.00,16.28,16.80,69982
FDUS,2012-11-01,00:00:00,16.90,17.00,16.51,16.86,84651
FDUS,2012-11-02,00:00:00,17.00,17.00,16.51,16.59,47087
FDUS,2012-11-05,00:00:00,16.54,17.00,16.52,16.91,78154
FDUS,2012-11-06,00:00:00,16.71,16.90,16.50,16.58,59717
FDUS,2012-11-07,00:00:00,16.28,16.43,15.25,15.44,207061
FDUS,2012-11-08,00:00:00,15.47,15.53,15.27,15.33,89629
FDUS,2012-11-09,00:00:00,15.30,15.66,15.22,15.49,110421
FDUS,2012-11-12,00:00:00,15.56,16.22,15.56,16.00,49212
FDUS,2012-11-13,00:00:00,15.98,16.11,15.87,15.90,47990
FDUS,2012-11-14,00:00:00,15.97,15.97,12.36,14.55,201109
FDUS,2012-11-15,00:00:00,14.65,15.73,14.65,15.42,111635
FDUS,2012-11-16,00:00:00,15.27,16.28,15.26,16.26,93106
FDUS,2012-11-19,00:00:00,16.29,16.38,15.81,16.29,102904
FDUS,2012-11-20,00:00:00,16.16,16.68,16.01,16.35,55587
FDUS,2012-11-21,00:00:00,16.28,16.80,16.19,16.59,44434
FDUS,2012-11-23,00:00:00,16.68,16.73,16.46,16.55,19469
FDUS,2012-11-26,00:00:00,16.55,16.80,16.25,16.45,99632
FDUS,2012-11-27,00:00:00,16.50,16.73,16.50,16.53,52913
FDUS,2012-11-28,00:00:00,16.80,16.80,16.50,16.62,64963
FDUS,2012-11-29,00:00:00,16.76,16.85,16.49,16.67,82404
FDUS,2012-11-30,00:00:00,16.77,17.00,16.67,17.00,367979
FDUS,2012-12-03,00:00:00,16.90,16.90,16.69,16.84,67330
FDUS,2012-12-04,00:00:00,16.74,16.80,16.50,16.50,86422
FDUS,2012-12-05,00:00:00,16.13,16.13,15.63,15.68,71937
FDUS,2012-12-06,00:00:00,15.75,16.20,15.40,15.66,103505
FDUS,2012-12-07,00:00:00,15.64,15.77,15.55,15.73,59936
FDUS,2012-12-10,00:00:00,15.80,16.00,15.57,15.94,38448
FDUS,2012-12-11,00:00:00,16.00,16.12,15.81,16.12,61999
FDUS,2012-12-12,00:00:00,16.19,16.38,15.81,16.00,32041
FDUS,2012-12-13,00:00:00,16.06,16.08,15.57,15.85,36642
FDUS,2012-12-14,00:00:00,15.83,16.29,15.80,15.82,56039
FDUS,2012-12-17,00:00:00,15.93,16.18,15.90,16.15,37675
FDUS,2012-12-18,00:00:00,16.20,16.30,16.13,16.25,51980
FDUS,2012-12-19,00:00:00,16.20,16.40,16.18,16.35,41464
