HD,2013-09-12,00:00:00,75.18,75.74,74.97,75.40,6881791
HD,2013-09-13,00:00:00,75.33,75.41,74.84,75.11,4888448
HD,2013-09-16,00:00:00,76.05,76.29,75.20,75.54,8065339
HD,2013-09-17,00:00:00,75.64,76.15,75.57,75.80,6833376
HD,2013-09-18,00:00:00,75.77,77.98,75.35,77.37,10594652
HD,2013-09-19,00:00:00,77.84,78.72,77.64,78.51,7694216
HD,2013-09-20,00:00:00,78.81,78.81,77.00,77.00,14161996
HD,2013-09-23,00:00:00,76.46,76.76,75.76,75.91,6207471
HD,2013-09-24,00:00:00,75.80,76.79,75.58,76.04,5412659
HD,2013-09-25,00:00:00,75.88,76.31,75.26,75.52,6787628
HD,2013-09-26,00:00:00,75.62,76.42,75.62,76.07,3804309
HD,2013-09-27,00:00:00,75.65,76.09,75.38,75.96,4060994
HD,2013-09-30,00:00:00,75.18,76.08,74.96,75.85,6247468
HD,2013-10-01,00:00:00,75.88,76.42,75.64,76.26,4411722
HD,2013-10-02,00:00:00,75.86,76.38,75.44,76.32,5086610
HD,2013-10-03,00:00:00,76.40,76.83,75.51,75.88,6979925
HD,2013-10-04,00:00:00,75.80,76.24,75.48,75.78,4859597
HD,2013-10-07,00:00:00,75.40,75.85,75.09,75.13,5088216
HD,2013-10-08,00:00:00,75.02,75.27,74.17,74.27,8985024
HD,2013-10-09,00:00:00,74.35,74.64,73.90,74.14,6817619
HD,2013-10-10,00:00:00,75.04,75.51,74.74,75.51,6092849
HD,2013-10-11,00:00:00,75.45,76.63,75.42,76.32,6936735
HD,2013-10-14,00:00:00,75.74,76.52,75.59,76.35,4119042
HD,2013-10-15,00:00:00,76.14,76.24,75.09,75.18,6651689
HD,2013-10-16,00:00:00,75.44,75.59,74.57,74.94,12877873
HD,2013-10-17,00:00:00,74.51,75.81,74.50,75.74,7183406
HD,2013-10-18,00:00:00,75.26,75.50,73.74,74.69,14334799
HD,2013-10-21,00:00:00,74.60,74.80,74.15,74.62,7578677
HD,2013-10-22,00:00:00,75.04,75.12,74.59,74.86,6866992
HD,2013-10-23,00:00:00,74.54,75.41,74.51,75.08,5526180
HD,2013-10-24,00:00:00,75.42,76.84,75.41,76.78,7910767
HD,2013-10-25,00:00:00,76.55,76.61,76.01,76.25,5930874
HD,2013-10-28,00:00:00,76.15,76.40,75.80,76.06,7728082
HD,2013-10-29,00:00:00,76.45,77.55,76.39,77.50,7248175
HD,2013-10-30,00:00:00,77.68,78.60,77.52,77.88,7259931
HD,2013-10-31,00:00:00,77.99,78.45,77.52,77.89,7577569
HD,2013-11-01,00:00:00,77.98,78.03,76.84,76.99,7178344
HD,2013-11-04,00:00:00,77.18,77.42,76.61,77.00,3906518
HD,2013-11-05,00:00:00,76.78,76.80,76.07,76.65,6041745
HD,2013-11-06,00:00:00,76.72,76.79,75.91,76.42,5065727
HD,2013-11-07,00:00:00,76.82,77.19,75.67,75.69,5424573
HD,2013-11-08,00:00:00,75.28,75.71,74.78,75.48,9229736
HD,2013-11-11,00:00:00,75.27,75.67,74.93,75.37,5774105
HD,2013-11-12,00:00:00,75.84,76.59,75.72,76.18,6631013
HD,2013-11-13,00:00:00,75.69,77.69,75.69,77.60,7065617
HD,2013-11-14,00:00:00,78.14,79.34,78.06,78.94,6843762
HD,2013-11-15,00:00:00,78.84,80.09,78.56,80.03,10414767
HD,2013-11-18,00:00:00,80.00,80.47,79.19,79.67,8617466
HD,2013-11-19,00:00:00,82.22,82.27,80.26,80.38,12236679
HD,2013-11-20,00:00:00,80.73,80.73,79.38,79.75,7238211
HD,2013-11-21,00:00:00,80.06,80.06,79.36,79.83,5618839
HD,2013-11-22,00:00:00,79.60,79.82,78.78,79.18,7786547
HD,2013-11-25,00:00:00,79.30,80.04,79.30,79.75,5496160
HD,2013-11-26,00:00:00,80.21,80.90,80.09,80.35,9360711
HD,2013-11-27,00:00:00,80.34,80.75,80.12,80.66,5449999
HD,2013-11-29,00:00:00,80.88,81.39,80.63,80.67,3372554
